Nymble,,bug,,33,46,40,21,25,45
Lokix,,bug,dark,71,102,78,52,55,92
Pawmi,,electric,,45,50,20,40,25,60
Pawmo,,electric,fighting,60,75,40,50,40,85
Pawmot,,electric,fighting,70,115,70,70,60,105
Tandemaus,,normal,,50,50,45,40,45,75
Maushold,Family of Four,normal,,74,75,70,65,75,111
Maushold,Family of Three,normal,,74,75,70,65,75,111
Fidough,,fairy,,37,55,70,30,55,65
Dachsbun,,fairy,,57,80,115,50,80,95
Smoliv,,grass,normal,41,35,45,58,51,30
Dolliv,,grass,normal,52,53,60,78,78,33
Arboliva,,grass,normal,78,69,90,125,109,39
Squawkabilly,Green Plumage,normal,flying,82,96,51,45,51,92
Squawkabilly,Blue Plumage,normal,flying,82,96,51,45,51,92
Squawkabilly,Yellow Plumage,normal,flying,82,96,51,45,51,92
Squawkabilly,White Plumage,normal,flying,82,96,51,45,51,92
Nacli,,Rock,,55,55,75,35,35,25
Naclstack,,Rock,,60,60,100,35,65,35
Garganacl,,Rock,,100,100,130,45,90,35
Charcadet,,fire,,40,50,40,50,40,35
Armarouge,,fire,psychic,85,60,100,125,80,75
Ceruledge,,fire,ghost,75,125,80,60,100,85
Tadbulb,,electric,,61,31,41,59,35,45
Bellibolt,,electric,,109,64,91,103,83,45
Wattrel,,electric,flying,40,40,35,55,40,70
Kilowattrel,,electric,flying,70,70,60,105,60,125
Maschiff,,dark,,60,78,60,40,51,51
Mabosstiff,,dark,,80,120,90,60,70,85
Shroodle,,poison,normal,40,65,35,40,35,75
Grafaiai,,poison,normal,63,95,65,80,72,110
Bramblin,,grass,ghost,40,65,30,45,35,60
Brambleghast,,grass,ghost,55,115,70,80,70,90
Toedscool,,ground,grass,40,40,35,50,100,70
Toedscruel,,ground,grass,80,70,65,80,120,100
Klawf,,Rock,,70,100,115,35,55,75
Capsakid,,grass,,50,62,40,62,40,50
Scovillain,,grass,fire,65,108,65,108,65,75
Rellor,,bug,,41,50,60,31,58,30
Rabsca,,bug,psychic,75,50,85,115,100,45
Flittle,,psychic,,30,35,30,55,30,75
Espathra,,psychic,,95,60,60,101,60,105
Tinkatink,,fairy,steel,50,45,45,35,64,58
Tinkatuff,,fairy,steel,65,55,55,45,82,78
Tinkaton,,fairy,steel,85,75,77,70,105,94
Wiglett,,water,,10,55,25,35,25,95
Wugtrio,,water,,35,100,50,50,70,120
Bombirdier,,flying,dark,70,103,85,60,85,82
Finizen,,water,,70,45,40,45,40,75
Palafin,Zero Form,water,,100,70,72,53,62,100
Palafin,Hero Form,water,,100,160,97,106,87,100
Varoom,,steel,poison,45,70,63,30,45,47
Revavroom,,steel,poison,80,119,90,54,67,90
Cyclizar,,dragon,normal,70,95,65,85,65,121
Orthworm,,steel,,70,85,145,60,55,65
Glimmet,,Rock,poison,48,35,42,105,60,60
Glimmora,,Rock,poison,83,55,90,130,81,86
Greavard,,ghost,,50,61,60,30,55,34
Houndstone,,ghost,,72,101,100,50,97,68
Flamigo,,flying,fighting,82,115,74,75,64,90
Cetoddle,,ice,,108,68,45,30,40,43
Cetitan,,ice,,170,113,65,45,55,73
Veluza,,water,psychic,90,102,73,78,65,70
Dondozo,,water,,150,100,115,65,65,35
Tatsugiri,Curly Form,dragon,water,68,50,60,120,95,82
Tatsugiri,Droopy Form,dragon,water,68,50,60,120,95,82
Tatsugiri,Stretchy Form,dragon,water,68,50,60,120,95,82
Annihilape,,fighting,ghost,110,115,80,50,90,90
Clodsire,,poison,ground,130,75,60,45,100,20
Farigiraf,,normal,psychic,120,90,70,110,70,60
Dudunsparce,Two-Segment Form,normal,,125,100,80,85,75,55
Dudunsparce,Three-Segment Form,normal,,125,100,80,85,75,55
Kingambit,,dark,steel,100,135,120,60,85,50
Great Tusk,,ground,fighting,115,131,131,53,53,87
Scream Tail,,fairy,psychic,115,65,99,65,115,111
Brute Bonnet,,grass,dark,111,127,99,79,99,55
Flutter Mane,,ghost,fairy,55,55,55,135,135,135
Slither Wing,,bug,fighting,85,135,79,85,105,81
Sandy Shocks,,electric,ground,85,81,97,121,85,101
Iron Treads,,ground,steel,90,112,120,72,70,106
Iron Bundle,,ice,water,56,80,114,124,60,136
Iron Hands,,fighting,electric,154,140,108,50,68,50
Iron Jugulis,,dark,flying,94,80,86,122,80,108
Iron Moth,,fire,poison,80,70,60,140,110,110
Iron Thorns,,Rock,electric,100,134,110,70,84,72
Frigibax,,dragon,ice,65,75,45,35,45,55
Arctibax,,dragon,ice,90,95,66,45,65,62
Baxcalibur,,dragon,ice,115,145,92,75,86,87
Gimmighoul,Chest Form,ghost,,45,30,70,75,70,10
Gimmighoul,Roaming Form,ghost,,45,30,25,75,45,80
Gholdengo,,steel,ghost,87,60,95,133,91,84
Wo-Chien,,dark,grass,85,85,100,95,135,70
Chien-Pao,,dark,ice,80,120,80,90,65,135
Ting-Lu,,dark,ground,155,110,125,55,80,45
Chi-Yu,,dark,fire,55,80,80,135,120,100
Roaring Moon,,dragon,dark,105,139,71,55,101,119
Iron Valiant,,fairy,fighting,74,130,90,120,60,116
Koraidon,,fighting,dragon,100,135,115,85,100,135
Miraidon,,electric,dragon,100,85,100,135,115,135
Walking Wake,,water,dragon,99,83,91,125,83,109
Iron Leaves,,grass,psychic,90,130,88,70,108,104
Dipplin,,grass,dragon,80,80,110,95,80,40
Poltchageist,,grass,ghost,40,45,45,74,54,50
Sinistcha,,grass,ghost,71,60,106,121,80,70
Okidogi,,poison,fighting,88,128,115,58,86,80
Munkidori,,poison,psychic,88,75,66,130,90,106
Fezandipiti,,poison,fairy,88,91,82,70,125,99
Ogerpon,Teal Mask,grass,,80,120,84,60,96,110
Ogerpon,Wellspring Mask,grass,water,80,120,84,60,96,110
Ogerpon,Hearthflame Mask,grass,fire,80,120,84,60,96,110
Ogerpon,Cornerstone Mask,grass,Rock,80,120,84,60,96,110
Archaludon,,steel,dragon,90,105,130,125,65,85
Hydrapple,,grass,dragon,106,80,110,120,80,44
Gouging fire,,fire,dragon,105,115,121,65,93,91
Raging Bolt,,electric,dragon,125,73,91,137,89,75
Iron Boulder,,Rock,psychic,90,120,80,68,108,124
Iron Crown,,steel,psychic,90,72,100,122,108,98
Terapagos,normal Form,normal,,90,65,85,65,85,60
Terapagos,Terastal Form,normal,,95,95,110,105,110,85
Terapagos,Stellar Form,normal,,160,105,110,130,110,85
Pecharunt,,poison,ghost,88,88,160,88,88,88
